Date,Place,Level
2021-01-04T00:30:00Z,Nørkærbro (001767),-1.446684600830078
2021-01-04T00:15:00Z,Karup By (054764),0.28956676483154303
2021-01-04T00:15:00Z,Hagebro (001762),0.47135555267334084
2021-01-04T00:15:00Z,Nørkærbro (001767),-1.4463644714355468
2021-01-04T00:00:00Z,Karup By (054764),0.291847343444824
2021-01-04T00:00:00Z,Hagebro (001762),0.47369209289550973
2021-01-04T00:00:00Z,Nørkærbro (001767),-1.4452117462158198
2021-01-03T23:45:00Z,Karup By (054764),0.290241508483887
2021-01-03T23:45:00Z,Hagebro (001762),0.4731969070434605
2021-01-03T23:45:00Z,Nørkærbro (001767),-1.445417053222656
2021-01-03T23:30:00Z,Karup By (054764),0.29347789764404303
2021-01-03T23:30:00Z,Hagebro (001762),0.4759353256225616
2021-01-03T23:30:00Z,Nørkærbro (001767),-1.443923217773437
2021-01-03T23:15:00Z,Karup By (054764),0.29168369293212904
2021-01-03T23:15:00Z,Hagebro (001762),0.47363086700439183
2021-01-03T23:15:00Z,Nørkærbro (001767),-1.444912139892578
2021-01-03T23:00:00Z,Karup By (054764),0.29203868865966803
2021-01-03T23:00:00Z,Hagebro (001762),0.4747586441040017
2021-01-03T23:00:00Z,Nørkærbro (001767),-1.4451708526611329
2021-01-03T22:45:00Z,Karup By (054764),0.29265865325927704
2021-01-03T22:45:00Z,Hagebro (001762),0.47393566131592024
2021-01-03T22:45:00Z,Nørkærbro (001767),-1.4458143920898439
2021-01-03T22:30:00Z,Karup By (054764),0.293829383850098
2021-01-03T22:30:00Z,Hagebro (001762),0.47437404632568025
2021-01-03T22:30:00Z,Nørkærbro (001767),-1.443555862426758
2021-01-03T22:15:00Z,Karup By (054764),0.293035011291504
2021-01-03T22:15:00Z,Hagebro (001762),0.4737712478637697
2021-01-03T22:15:00Z,Nørkærbro (001767),-1.4438257141113278
2021-01-03T22:00:00Z,Karup By (054764),0.29444522857666
2021-01-03T22:00:00Z,Hagebro (001762),0.47574054718018033
2021-01-03T22:00:00Z,Nørkærbro (001767),-1.441649963378906
2021-01-03T21:45:00Z,Karup By (054764),0.292910423278809
2021-01-03T21:45:00Z,Hagebro (001762),0.4771849822998
2021-01-03T21:45:00Z,Nørkærbro (001767),-1.4429498596191408
2021-01-03T21:30:00Z,Karup By (054764),0.29384227752685504
2021-01-03T21:30:00Z,Hagebro (001762),0.4738513565063496
2021-01-03T21:30:00Z,Nørkærbro (001767),-1.4413651580810547
2021-01-03T21:15:00Z,Karup By (054764),0.29375156402587904
2021-01-03T21:15:00Z,Hagebro (001762),0.47415161132813033
2021-01-03T21:15:00Z,Nørkærbro (001767),-1.4418480987548827
2021-01-03T21:00:00Z,Karup By (054764),0.294241905212402
2021-01-03T21:00:00Z,Hagebro (001762),0.47363315582275156
2021-01-03T21:00:00Z,Nørkærbro (001767),-1.4445138854980468
2021-01-03T20:45:00Z,Karup By (054764),0.295469398498535
2021-01-03T20:45:00Z,Hagebro (001762),0.475578727722171
2021-01-03T20:45:00Z,Nørkærbro (001767),-1.4423484344482418
2021-01-03T20:30:00Z,Karup By (054764),0.29345516204834005
2021-01-03T20:30:00Z,Hagebro (001762),0.47825332641602003
2021-01-03T20:30:00Z,Nørkærbro (001767),-1.4389876861572268
2021-01-03T20:15:00Z,Karup By (054764),0.292081642150879
2021-01-03T20:15:00Z,Hagebro (001762),0.47723480224609105
2021-01-03T20:15:00Z,Nørkærbro (001767),-1.4403495330810547
2021-01-03T20:00:00Z,Karup By (054764),0.291686897277832
2021-01-03T20:00:00Z,Hagebro (001762),0.4730636215209998
2021-01-03T20:00:00Z,Nørkærbro (001767),-1.4418506927490227
2021-01-03T19:45:00Z,Karup By (054764),0.296396751403809
2021-01-03T19:45:00Z,Hagebro (001762),0.4734945678710911
2021-01-03T19:45:00Z,Nørkærbro (001767),-1.440701782226562
2021-01-03T19:30:00Z,Karup By (054764),0.29365451812744103
2021-01-03T19:30:00Z,Hagebro (001762),0.4773954391479496
2021-01-03T19:30:00Z,Nørkærbro (001767),-1.4396806640624997
2021-01-03T19:15:00Z,Karup By (054764),0.293724555969238
2021-01-03T19:15:00Z,Hagebro (001762),0.47699913024901974
2021-01-03T19:15:00Z,Nørkærbro (001767),-1.4415671081542967
2021-01-03T19:00:00Z,Karup By (054764),0.292664680480957
2021-01-03T19:00:00Z,Hagebro (001762),0.4722360992431618
2021-01-03T19:00:00Z,Nørkærbro (001767),-1.4404376525878908
2021-01-03T18:45:00Z,Karup By (054764),0.292782173156738
2021-01-03T18:45:00Z,Hagebro (001762),0.4764986038208008
2021-01-03T18:45:00Z,Nørkærbro (001767),-1.4395533294677727
2021-01-03T18:30:00Z,Karup By (054764),0.29159236907959
2021-01-03T18:30:00Z,Hagebro (001762),0.4768526458740201
2021-01-03T18:30:00Z,Nørkærbro (001767),-1.4390850372314448
2021-01-03T18:15:00Z,Karup By (054764),0.293702201843262
2021-01-03T18:15:00Z,Hagebro (001762),0.4777455139160196
2021-01-03T18:15:00Z,Nørkærbro (001767),-1.4391315765380859
2021-01-03T18:00:00Z,Karup By (054764),0.29446163177490203
2021-01-03T18:00:00Z,Hagebro (001762),0.4764120101928704
2021-01-03T18:00:00Z,Nørkærbro (001767),-1.4399325866699217
2021-01-03T17:45:00Z,Karup By (054764),0.29504146575927703
2021-01-03T17:45:00Z,Hagebro (001762),0.4778035736084014
2021-01-03T17:45:00Z,Nørkærbro (001767),-1.4380150146484367
2021-01-03T17:30:00Z,Karup By (054764),0.294391441345215
2021-01-03T17:30:00Z,Hagebro (001762),0.4771984863281311
2021-01-03T17:30:00Z,Nørkærbro (001767),-1.4375905151367188
2021-01-03T17:15:00Z,Karup By (054764),0.29503528594970696
2021-01-03T17:15:00Z,Hagebro (001762),0.47581802368164183
2021-01-03T17:15:00Z,Nørkærbro (001767),-1.437778884887695
2021-01-03T17:00:00Z,Karup By (054764),0.29705562591552703
2021-01-03T17:00:00Z,Hagebro (001762),0.4764860153198214
2021-01-03T17:00:00Z,Nørkærbro (001767),-1.437326385498047
2021-01-03T16:45:00Z,Karup By (054764),0.29507778167724596
2021-01-03T16:45:00Z,Hagebro (001762),0.47647155761718984
2021-01-03T16:45:00Z,Nørkærbro (001767),-1.4384276123046869
2021-01-03T16:30:00Z,Karup By (054764),0.29547740936279304
2021-01-03T16:30:00Z,Hagebro (001762),0.47709533691406136
2021-01-03T16:30:00Z,Nørkærbro (001767),-1.4370042724609369
2021-01-03T16:15:00Z,Karup By (054764),0.29379810333252
2021-01-03T16:15:00Z,Hagebro (001762),0.47589584350586023
2021-01-03T16:15:00Z,Nørkærbro (001767),-1.4387278289794918
2021-01-03T16:00:00Z,Karup By (054764),0.297417411804199
2021-01-03T16:00:00Z,Hagebro (001762),0.4765598678588905
2021-01-03T16:00:00Z,Nørkærbro (001767),-1.4373423309326168
2021-01-03T15:45:00Z,Karup By (054764),0.294824028015137
2021-01-03T15:45:00Z,Hagebro (001762),0.4767850494384813
2021-01-03T15:45:00Z,Nørkærbro (001767),-1.4370384521484367
2021-01-03T15:30:00Z,Karup By (054764),0.295706443786621
2021-01-03T15:30:00Z,Hagebro (001762),0.4776734924316415
2021-01-03T15:30:00Z,Nørkærbro (001767),-1.4353997344970697
2021-01-03T15:15:00Z,Karup By (054764),0.296455574035645
2021-01-03T15:15:00Z,Hagebro (001762),0.4775836944580103
2021-01-03T15:15:00Z,Nørkærbro (001767),-1.436103546142578
2021-01-03T15:00:00Z,Karup By (054764),0.299339866638184
2021-01-03T15:00:00Z,Hagebro (001762),0.47837535858153934
2021-01-03T15:00:00Z,Nørkærbro (001767),-1.4358131713867188
2021-01-03T14:45:00Z,Karup By (054764),0.295956382751465
2021-01-03T14:45:00Z,Hagebro (001762),0.4787961196899406
2021-01-03T14:45:00Z,Nørkærbro (001767),-1.438799392700195
2021-01-03T14:30:00Z,Karup By (054764),0.295519981384277
2021-01-03T14:30:00Z,Hagebro (001762),0.47786403656006193
2021-01-03T14:30:00Z,Nørkærbro (001767),-1.435879241943359
2021-01-03T14:15:00Z,Karup By (054764),0.29783771514892604
2021-01-03T14:15:00Z,Hagebro (001762),0.47869674682617
2021-01-03T14:15:00Z,Nørkærbro (001767),-1.4366789550781247
2021-01-03T14:00:00Z,Karup By (054764),0.299925346374512
2021-01-03T14:00:00Z,Hagebro (001762),0.4780764770507808
2021-01-03T14:00:00Z,Nørkærbro (001767),-1.4358553619384768
2021-01-03T13:45:00Z,Karup By (054764),0.298975486755371
2021-01-03T13:45:00Z,Hagebro (001762),0.478818588256841
2021-01-03T13:45:00Z,Nørkærbro (001767),-1.4369512481689448
2021-01-03T13:30:00Z,Karup By (054764),0.296362113952637
2021-01-03T13:30:00Z,Hagebro (001762),0.4793756484985412
2021-01-03T13:30:00Z,Nørkærbro (001767),-1.4348736877441408
2021-01-03T13:15:00Z,Karup By (054764),0.297064247131348
2021-01-03T13:15:00Z,Hagebro (001762),0.4771089935302708
2021-01-03T13:15:00Z,Nørkærbro (001767),-1.4366993255615228
2021-01-03T13:00:00Z,Karup By (054764),0.299320259094238
2021-01-03T13:00:00Z,Hagebro (001762),0.4783483123779302
2021-01-03T13:00:00Z,Nørkærbro (001767),-1.4372490997314449
2021-01-03T12:45:00Z,Karup By (054764),0.297606239318848
2021-01-03T12:45:00Z,Hagebro (001762),0.4791752243041998
2021-01-03T12:45:00Z,Nørkærbro (001767),-1.4360061187744138
2021-01-03T12:30:00Z,Karup By (054764),0.29682445526123
2021-01-03T12:30:00Z,Hagebro (001762),0.4795702743530299
2021-01-03T12:30:00Z,Nørkærbro (001767),-1.4374092407226557
2021-01-03T12:15:00Z,Karup By (054764),0.295084953308105
2021-01-03T12:15:00Z,Hagebro (001762),0.47833644866943104
2021-01-03T12:15:00Z,Nørkærbro (001767),-1.4385789031982417
2021-01-03T12:00:00Z,Karup By (054764),0.29329166412353497
2021-01-03T12:00:00Z,Hagebro (001762),0.4790919494628909
2021-01-03T12:00:00Z,Nørkærbro (001767),-1.4375225372314449
2021-01-03T11:45:00Z,Karup By (054764),0.293094291687012
2021-01-03T11:45:00Z,Hagebro (001762),0.47851650238036925
2021-01-03T11:45:00Z,Nørkærbro (001767),-1.438349487304687
2021-01-03T11:30:00Z,Karup By (054764),0.294430809020996
2021-01-03T11:30:00Z,Hagebro (001762),0.48138137817383075
2021-01-03T11:30:00Z,Nørkærbro (001767),-1.4393787689208977
2021-01-03T11:15:00Z,Karup By (054764),0.293434944152832
2021-01-03T11:15:00Z,Hagebro (001762),0.48003936767577926
2021-01-03T11:15:00Z,Nørkærbro (001767),-1.435904495239258
2021-01-03T11:00:00Z,Karup By (054764),0.292850379943848
2021-01-03T11:00:00Z,Hagebro (001762),0.48198020935059027
2021-01-03T11:00:00Z,Nørkærbro (001767),-1.43898600769043
2021-01-03T10:45:00Z,Karup By (054764),0.293746299743652
2021-01-03T10:45:00Z,Hagebro (001762),0.48007991790771065
2021-01-03T10:45:00Z,Nørkærbro (001767),-1.4375660247802728
2021-01-03T10:30:00Z,Karup By (054764),0.293103065490723
2021-01-03T10:30:00Z,Hagebro (001762),0.4803955459594711
2021-01-03T10:30:00Z,Nørkærbro (001767),-1.4392718048095698
2021-01-03T10:15:00Z,Karup By (054764),0.294707221984863
2021-01-03T10:15:00Z,Hagebro (001762),0.481682243347171
2021-01-03T10:15:00Z,Nørkærbro (001767),-1.439477874755859
2021-01-03T10:00:00Z,Karup By (054764),0.29583164215087904
2021-01-03T10:00:00Z,Hagebro (001762),0.47848960876465085
2021-01-03T10:00:00Z,Nørkærbro (001767),-1.438810760498047
2021-01-03T09:45:00Z,Karup By (054764),0.298696784973145
2021-01-03T09:45:00Z,Hagebro (001762),0.47993209838867124
2021-01-03T09:45:00Z,Nørkærbro (001767),-1.4379162902832028
2021-01-03T09:30:00Z,Karup By (054764),0.298388175964355
2021-01-03T09:30:00Z,Hagebro (001762),0.481813392639161
2021-01-03T09:30:00Z,Nørkærbro (001767),-1.4370969696044917
2021-01-03T09:15:00Z,Karup By (054764),0.300249443054199
2021-01-03T09:15:00Z,Hagebro (001762),0.4773382949829106
2021-01-03T09:15:00Z,Nørkærbro (001767),-1.4387129516601558
2021-01-03T09:00:00Z,Karup By (054764),0.30196582794189497
2021-01-03T09:00:00Z,Hagebro (001762),0.4807796478271502
2021-01-03T09:00:00Z,Nørkærbro (001767),-1.4364270324707027
2021-01-03T08:45:00Z,Karup By (054764),0.299995231628418
2021-01-03T08:45:00Z,Hagebro (001762),0.4788811874389598
2021-01-03T08:45:00Z,Nørkærbro (001767),-1.438697463989258
2021-01-03T08:30:00Z,Karup By (054764),0.30272777557373004
2021-01-03T08:30:00Z,Hagebro (001762),0.4786099624633806
2021-01-03T08:30:00Z,Nørkærbro (001767),-1.439798309326172
2021-01-03T08:15:00Z,Karup By (054764),0.30394664764404306
2021-01-03T08:15:00Z,Hagebro (001762),0.4810782623291008
2021-01-03T08:15:00Z,Nørkærbro (001767),-1.4397122497558588
2021-01-03T08:00:00Z,Karup By (054764),0.303506660461426
2021-01-03T08:00:00Z,Hagebro (001762),0.47792938232422166
2021-01-03T08:00:00Z,Nørkærbro (001767),-1.4399327392578118
2021-01-03T07:45:00Z,Karup By (054764),0.301925010681152
2021-01-03T07:45:00Z,Hagebro (001762),0.4801864624023402
2021-01-03T07:45:00Z,Nørkærbro (001767),-1.4391859741210937
2021-01-03T07:30:00Z,Karup By (054764),0.300033226013184
2021-01-03T07:30:00Z,Hagebro (001762),0.47993495941162045
2021-01-03T07:30:00Z,Nørkærbro (001767),-1.438642913818359
2021-01-03T07:15:00Z,Karup By (054764),0.30286602020263703
2021-01-03T07:15:00Z,Hagebro (001762),0.480052261352542
2021-01-03T07:15:00Z,Nørkærbro (001767),-1.4372376556396478
2021-01-03T07:00:00Z,Karup By (054764),0.30385311126709
2021-01-03T07:00:00Z,Hagebro (001762),0.47805259704590064
2021-01-03T07:00:00Z,Nørkærbro (001767),-1.4390503997802728
2021-01-03T06:45:00Z,Karup By (054764),0.305127830505371
2021-01-03T06:45:00Z,Hagebro (001762),0.4810025787353496
2021-01-03T06:45:00Z,Nørkærbro (001767),-1.4397388763427728
2021-01-03T06:30:00Z,Karup By (054764),0.304391136169434
2021-01-03T06:30:00Z,Hagebro (001762),0.4807735824585002
2021-01-03T06:30:00Z,Nørkærbro (001767),-1.4359356231689449
2021-01-03T06:15:00Z,Karup By (054764),0.303414268493652
2021-01-03T06:15:00Z,Hagebro (001762),0.48310131072998175
2021-01-03T06:15:00Z,Nørkærbro (001767),-1.4385997314453118
2021-01-03T06:00:00Z,Karup By (054764),0.305158348083496
2021-01-03T06:00:00Z,Hagebro (001762),0.48072998046874993
2021-01-03T06:00:00Z,Nørkærbro (001767),-1.436137268066406
2021-01-03T05:45:00Z,Karup By (054764),0.30589771270752
2021-01-03T05:45:00Z,Hagebro (001762),0.47845329284668026
2021-01-03T05:45:00Z,Nørkærbro (001767),-1.4366484374999997
2021-01-03T05:30:00Z,Karup By (054764),0.307624168395996
2021-01-03T05:30:00Z,Hagebro (001762),0.48089637756348047
2021-01-03T05:30:00Z,Nørkærbro (001767),-1.4384169311523438
2021-01-03T05:15:00Z,Karup By (054764),0.30901439666748004
2021-01-03T05:15:00Z,Hagebro (001762),0.47972770690918054
2021-01-03T05:15:00Z,Nørkærbro (001767),-1.4358681793212886
2021-01-03T05:00:00Z,Karup By (054764),0.306844825744629
2021-01-03T05:00:00Z,Hagebro (001762),0.4788106918335
2021-01-03T05:00:00Z,Nørkærbro (001767),-1.4365747375488278
2021-01-03T04:45:00Z,Karup By (054764),0.306457176208496
2021-01-03T04:45:00Z,Hagebro (001762),0.47954765319824055
2021-01-03T04:45:00Z,Nørkærbro (001767),-1.4350508422851558
2021-01-03T04:30:00Z,Karup By (054764),0.30631649017334
2021-01-03T04:30:00Z,Hagebro (001762),0.47987918853760014
2021-01-03T04:30:00Z,Nørkærbro (001767),-1.4346184082031248
2021-01-03T04:15:00Z,Karup By (054764),0.304421348571777
2021-01-03T04:15:00Z,Hagebro (001762),0.48041027069092124
2021-01-03T04:15:00Z,Nørkærbro (001767),-1.435760757446289
2021-01-03T04:00:00Z,Karup By (054764),0.306349296569824
2021-01-03T04:00:00Z,Hagebro (001762),0.4771453094482414
2021-01-03T04:00:00Z,Nørkærbro (001767),-1.4341138763427728
2021-01-03T03:45:00Z,Karup By (054764),0.307005577087402
2021-01-03T03:45:00Z,Hagebro (001762),0.4791817474365203
2021-01-03T03:45:00Z,Nørkærbro (001767),-1.4350155944824219
2021-01-03T03:30:00Z,Karup By (054764),0.30690929412841805
2021-01-03T03:30:00Z,Hagebro (001762),0.4773466491699203
2021-01-03T03:30:00Z,Nørkærbro (001767),-1.43024089050293
2021-01-03T03:15:00Z,Karup By (054764),0.307933387756348
2021-01-03T03:15:00Z,Hagebro (001762),0.47990638732910007
2021-01-03T03:15:00Z,Nørkærbro (001767),-1.4306740875244137
2021-01-03T03:00:00Z,Karup By (054764),0.307059059143066
2021-01-03T03:00:00Z,Hagebro (001762),0.4794037628173804
2021-01-03T03:00:00Z,Nørkærbro (001767),-1.4307625122070309
2021-01-03T02:45:00Z,Karup By (054764),0.30777843475341804
2021-01-03T02:45:00Z,Hagebro (001762),0.4800177764892606
2021-01-03T02:45:00Z,Nørkærbro (001767),-1.430363037109375
2021-01-03T02:30:00Z,Karup By (054764),0.308894462585449
2021-01-03T02:30:00Z,Hagebro (001762),0.4807714462280295
2021-01-03T02:30:00Z,Nørkærbro (001767),-1.4277966613769528
2021-01-03T02:15:00Z,Karup By (054764),0.308304023742676
2021-01-03T02:15:00Z,Hagebro (001762),0.47789077758789134
2021-01-03T02:15:00Z,Nørkærbro (001767),-1.4274638671875
2021-01-03T02:00:00Z,Karup By (054764),0.310975914001465
2021-01-03T02:00:00Z,Hagebro (001762),0.47840755462647166
2021-01-03T02:00:00Z,Nørkærbro (001767),-1.4268303985595698
2021-01-03T01:45:00Z,Karup By (054764),0.305997581481934
2021-01-03T01:45:00Z,Hagebro (001762),0.47894287109375
2021-01-03T01:45:00Z,Nørkærbro (001767),-1.4268831176757808
2021-01-03T01:30:00Z,Karup By (054764),0.309038200378418
2021-01-03T01:30:00Z,Hagebro (001762),0.4795839691162094
2021-01-03T01:30:00Z,Nørkærbro (001767),-1.4277678985595696
2021-01-03T01:15:00Z,Karup By (054764),0.306377143859863
2021-01-03T01:15:00Z,Hagebro (001762),0.47910274505615114
2021-01-03T01:15:00Z,Nørkærbro (001767),-1.426612503051758
2021-01-03T01:00:00Z,Karup By (054764),0.308895225524902
2021-01-03T01:00:00Z,Hagebro (001762),0.48016700744629226
2021-01-03T01:00:00Z,Nørkærbro (001767),-1.4254042358398438
2021-01-03T00:45:00Z,Karup By (054764),0.30867221832275404
2021-01-03T00:45:00Z,Hagebro (001762),0.4807181167602508
2021-01-03T00:45:00Z,Nørkærbro (001767),-1.425960647583008
2021-01-03T00:30:00Z,Karup By (054764),0.30968204498290997
2021-01-03T00:30:00Z,Hagebro (001762),0.4799445343017599
2021-01-03T00:30:00Z,Nørkærbro (001767),-1.4242766113281249
2021-01-03T00:15:00Z,Karup By (054764),0.30977596282959
2021-01-03T00:15:00Z,Hagebro (001762),0.4837308502197306
2021-01-03T00:15:00Z,Nørkærbro (001767),-1.426156951904297
2021-01-03T00:00:00Z,Karup By (054764),0.308102073669434
2021-01-03T00:00:00Z,Hagebro (001762),0.48293704986572195
2021-01-03T00:00:00Z,Nørkærbro (001767),-1.4258855743408199
2021-01-02T23:45:00Z,Karup By (054764),0.308811225891113
2021-01-02T23:45:00Z,Hagebro (001762),0.4838923645019495
2021-01-02T23:45:00Z,Nørkærbro (001767),-1.4250220794677728
2021-01-02T23:30:00Z,Karup By (054764),0.30912044525146504
2021-01-02T23:30:00Z,Hagebro (001762),0.482984008789062
2021-01-02T23:30:00Z,Nørkærbro (001767),-1.4222494812011717
2021-01-02T23:15:00Z,Karup By (054764),0.307287635803223
2021-01-02T23:15:00Z,Hagebro (001762),0.4843650817871108
2021-01-02T23:15:00Z,Nørkærbro (001767),-1.423396179199219
2021-01-02T23:00:00Z,Karup By (054764),0.309149131774902
2021-01-02T23:00:00Z,Hagebro (001762),0.48608680725098097
2021-01-02T23:00:00Z,Nørkærbro (001767),-1.4240495605468748
2021-01-02T22:45:00Z,Karup By (054764),0.308770942687988
2021-01-02T22:45:00Z,Hagebro (001762),0.4862000274658218
2021-01-02T22:45:00Z,Nørkærbro (001767),-1.4254526824951168
2021-01-02T22:30:00Z,Karup By (054764),0.311508445739746
2021-01-02T22:30:00Z,Hagebro (001762),0.4867924880981409
2021-01-02T22:30:00Z,Nørkærbro (001767),-1.422778274536133
2021-01-02T22:15:00Z,Karup By (054764),0.31035701751709
2021-01-02T22:15:00Z,Hagebro (001762),0.48660907745361115
2021-01-02T22:15:00Z,Nørkærbro (001767),-1.4227717132568358
2021-01-02T22:00:00Z,Karup By (054764),0.310119819641113
2021-01-02T22:00:00Z,Hagebro (001762),0.4884308242797797
2021-01-02T22:00:00Z,Nørkærbro (001767),-1.4227482910156248
2021-01-02T21:45:00Z,Karup By (054764),0.30887790679931604
2021-01-02T21:45:00Z,Hagebro (001762),0.4894358062744111
2021-01-02T21:45:00Z,Nørkærbro (001767),-1.4235235137939448
2021-01-02T21:30:00Z,Karup By (054764),0.310158882141113
2021-01-02T21:30:00Z,Hagebro (001762),0.4893428039550809
2021-01-02T21:30:00Z,Nørkærbro (001767),-1.4218405456542969
2021-01-02T21:15:00Z,Karup By (054764),0.30920490264892603
2021-01-02T21:15:00Z,Hagebro (001762),0.49201347351074176
2021-01-02T21:15:00Z,Nørkærbro (001767),-1.4233938140869138
2021-01-02T21:00:00Z,Karup By (054764),0.30902530670166
2021-01-02T21:00:00Z,Hagebro (001762),0.49032196044922216
2021-01-02T21:00:00Z,Nørkærbro (001767),-1.4197866363525389
2021-01-02T20:45:00Z,Karup By (054764),0.308732032775879
2021-01-02T20:45:00Z,Hagebro (001762),0.4916240310668911
2021-01-02T20:45:00Z,Nørkærbro (001767),-1.4208684082031249
2021-01-02T20:30:00Z,Karup By (054764),0.309796180725098
2021-01-02T20:30:00Z,Hagebro (001762),0.4901375198364306
2021-01-02T20:30:00Z,Nørkærbro (001767),-1.4190015716552729
2021-01-02T20:15:00Z,Karup By (054764),0.310121040344238
2021-01-02T20:15:00Z,Hagebro (001762),0.4909305191040012
2021-01-02T20:15:00Z,Nørkærbro (001767),-1.4199940795898438
2021-01-02T20:00:00Z,Karup By (054764),0.30733104705810504
2021-01-02T20:00:00Z,Hagebro (001762),0.4946139526367208
2021-01-02T20:00:00Z,Nørkærbro (001767),-1.418038513183594
2021-01-02T19:45:00Z,Karup By (054764),0.305229759216309
2021-01-02T19:45:00Z,Hagebro (001762),0.4922571945190395
2021-01-02T19:45:00Z,Nørkærbro (001767),-1.4190388031005858
2021-01-02T19:30:00Z,Karup By (054764),0.304554481506348
2021-01-02T19:30:00Z,Hagebro (001762),0.49431919097900057
2021-01-02T19:30:00Z,Nørkærbro (001767),-1.4180057067871088
2021-01-02T19:15:00Z,Karup By (054764),0.305658988952637
2021-01-02T19:15:00Z,Hagebro (001762),0.494508514404302
2021-01-02T19:15:00Z,Nørkærbro (001767),-1.4189953155517578
2021-01-02T19:00:00Z,Karup By (054764),0.304052772521973
2021-01-02T19:00:00Z,Hagebro (001762),0.4960890960693405
2021-01-02T19:00:00Z,Nørkærbro (001767),-1.418445236206055
2021-01-02T18:45:00Z,Karup By (054764),0.302686424255371
2021-01-02T18:45:00Z,Hagebro (001762),0.49533176422118963
2021-01-02T18:45:00Z,Nørkærbro (001767),-1.4152578277587888
2021-01-02T18:30:00Z,Karup By (054764),0.303396186828613
2021-01-02T18:30:00Z,Hagebro (001762),0.49691371917725036
2021-01-02T18:30:00Z,Nørkærbro (001767),-1.4169655914306638
2021-01-02T18:15:00Z,Karup By (054764),0.302435264587402
2021-01-02T18:15:00Z,Hagebro (001762),0.49658641815186044
2021-01-02T18:15:00Z,Nørkærbro (001767),-1.4178394622802728
2021-01-02T18:00:00Z,Karup By (054764),0.301941413879395
2021-01-02T18:00:00Z,Hagebro (001762),0.49640106201172074
2021-01-02T18:00:00Z,Nørkærbro (001767),-1.4171914215087886
2021-01-02T17:45:00Z,Karup By (054764),0.302388725280762
2021-01-02T17:45:00Z,Hagebro (001762),0.49312164306641115
2021-01-02T17:45:00Z,Nørkærbro (001767),-1.4173828430175779
2021-01-02T17:30:00Z,Karup By (054764),0.301073188781738
2021-01-02T17:30:00Z,Hagebro (001762),0.495723342895511
2021-01-02T17:30:00Z,Nørkærbro (001767),-1.4155655212402338
2021-01-02T17:15:00Z,Karup By (054764),0.302124519348145
2021-01-02T17:15:00Z,Hagebro (001762),0.4972577285766615
2021-01-02T17:15:00Z,Nørkærbro (001767),-1.4153161926269529
2021-01-02T17:00:00Z,Karup By (054764),0.302134056091309
2021-01-02T17:00:00Z,Hagebro (001762),0.49516510009766
2021-01-02T17:00:00Z,Nørkærbro (001767),-1.416969711303711
2021-01-02T16:45:00Z,Karup By (054764),0.303856391906738
2021-01-02T16:45:00Z,Hagebro (001762),0.49741531372069936
2021-01-02T16:45:00Z,Nørkærbro (001767),-1.4153679962158199
2021-01-02T16:30:00Z,Karup By (054764),0.302134971618652
2021-01-02T16:30:00Z,Hagebro (001762),0.4965935516357405
2021-01-02T16:30:00Z,Nørkærbro (001767),-1.415064880371094
2021-01-02T16:15:00Z,Karup By (054764),0.303023719787598
2021-01-02T16:15:00Z,Hagebro (001762),0.4966157531738311
2021-01-02T16:15:00Z,Nørkærbro (001767),-1.4145115966796868
2021-01-02T16:00:00Z,Karup By (054764),0.302489814758301
2021-01-02T16:00:00Z,Hagebro (001762),0.49749099731445057
2021-01-02T16:00:00Z,Nørkærbro (001767),-1.416011993408203
2021-01-02T15:45:00Z,Karup By (054764),0.297241096496582
2021-01-02T15:45:00Z,Hagebro (001762),0.4988910675048803
2021-01-02T15:45:00Z,Nørkærbro (001767),-1.4136406249999998
2021-01-02T15:30:00Z,Karup By (054764),0.300745735168457
2021-01-02T15:30:00Z,Hagebro (001762),0.4978773880004912
2021-01-02T15:30:00Z,Nørkærbro (001767),-1.4147495574951168
2021-01-02T15:15:00Z,Karup By (054764),0.300304298400879
2021-01-02T15:15:00Z,Hagebro (001762),0.4990566635131799
2021-01-02T15:15:00Z,Nørkærbro (001767),-1.412925140380859
2021-01-02T15:00:00Z,Karup By (054764),0.299180335998535
2021-01-02T15:00:00Z,Hagebro (001762),0.49513454437256144
2021-01-02T15:00:00Z,Nørkærbro (001767),-1.4111709136962887
2021-01-02T14:45:00Z,Karup By (054764),0.296824913024902
2021-01-02T14:45:00Z,Hagebro (001762),0.4981961822509806
2021-01-02T14:45:00Z,Nørkærbro (001767),-1.4135938568115227
2021-01-02T14:30:00Z,Karup By (054764),0.29579074859619103
2021-01-02T14:30:00Z,Hagebro (001762),0.49951068878174
2021-01-02T14:30:00Z,Nørkærbro (001767),-1.4115089721679688
2021-01-02T14:15:00Z,Karup By (054764),0.293466377258301
2021-01-02T14:15:00Z,Hagebro (001762),0.4987061309814518
2021-01-02T14:15:00Z,Nørkærbro (001767),-1.4119458312988278
2021-01-02T14:00:00Z,Karup By (054764),0.294705238342285
2021-01-02T14:00:00Z,Hagebro (001762),0.4993899154663115
2021-01-02T14:00:00Z,Nørkærbro (001767),-1.411382553100586
2021-01-02T13:45:00Z,Karup By (054764),0.293421440124512
2021-01-02T13:45:00Z,Hagebro (001762),0.4973675918579108
2021-01-02T13:45:00Z,Nørkærbro (001767),-1.4131540985107418
2021-01-02T13:30:00Z,Karup By (054764),0.293454093933105
2021-01-02T13:30:00Z,Hagebro (001762),0.49830696105957095
